nis_code,postal_code,name
11001,2630,Aartselaar
11002,2000,Antwerp
11003,2600,Berchem
11004,2530,Boechout
11005,2850,Boom
11006,2140,Borgerhout
11007,2150,Borsbeek
11008,2930,Brasschaat
11009,2960,Brecht
11010,2520,Broechem
11011,2070,Burcht
11012,2100,Deurne
11013,2650,Edegem
11014,2180,Ekeren
11015,2520,Emblem
11016,2910,Essen
11017,1500,Halle
11018,2620,Hemiksem
11019,2660,Hoboken
11020,2940,Hoevenen
11021,2540,Hove
11022,2920,Kalmthout
11023,2950,Kapellen
11024,2550,Kontich
11025,2547,Lint
11026,2990,Loenhout
11027,2240,Massenhoven
11028,2170,Merksem
11029,2640,Mortsel
11030,2845,Niel
11031,2520,Oelegem
11032,2390,Oostmalle
11033,2242,Pulderbos
11034,2243,Pulle
11035,2520,Ranst
11036,2840,Reet
11037,2840,Rumst
11038,2627,Schelle
11039,2970,Schilde
11040,2900,Schoten
11043,2960,Sint-Lenaarts
11044,2940,Stabroek
11045,2840,Terhagen
11046,2240,Viersel
11047,2531,Vremde
11048,2550,Waarloos
11049,2390,Westmalle
11050,2110,Wijnegem
11051,2610,Wilrijk
11052,2160,Wommelgem
11053,2990,Wuustwezel
11054,2240,Zandhoven
11055,2980,Zoersel
11056,2070,Zwijndrecht
11057,2390,Malle
12001,2580,Beerzel
12002,2590,Berlaar
12003,2560,Bevel
12004,2830,Blaasveld
12005,2820,Bonheiden
12006,2221,Booischot
12007,2880,Bornem
12008,2870,Breendonk
12009,2570,Duffel
12011,2220,Hallaar
12012,2801,Heffen
12013,2830,Heindonk
12014,2220,Heist-op-den-Berg
12015,2880,Hingene
12016,2811,Hombeek
12017,2222,Itegem
12018,2560,Kessel
12019,2500,Koningshooikt
12020,2811,Leest
12021,2500,Lier
12022,2870,Liezele
12023,2890,Lippelo
12024,2880,Mariekerke
12025,2800,Mechelen
12026,2560,Nijlen
12027,2861,Onze-Lieve-Vrouw-Waver
12028,2890,Oppuurs
12029,2580,Putte
12030,2870,Puurs
12031,2820,Rijmenam
12032,1601,Ruisbroek
12033,2223,Schriek
12034,2890,Sint-Amands
12035,2860,Sint-Katelijne-Waver
12036,2830,Tisselt
12037,2800,Walem
12038,2880,Weert
12039,2222,Wiekevorst
12040,2830,Willebroek
13001,2370,Arendonk
13002,2387,Baarle-Hertog
13003,2490,Balen
13004,2340,Beerse
13005,2288,Bouwel
13006,2480,Dessel
13007,2430,Eindhout
13008,2440,Geel
13009,2275,Gierle
13010,2280,Grobbendonk
13011,2200,Herentals
13012,2270,Herenthout
13013,2230,Herselt
13014,2320,Hoogstraten
13015,2235,Houtvenne
13016,2235,Hulshout
13017,2460,Kasterlee
13018,2460,Lichtaart
13019,2275,Lille
13020,2321,Meer
13021,2450,Meerhout
13022,2328,Meerle
13023,2330,Merksplas
13024,2322,Minderhout
13025,2400,Mol
13026,2200,Morkhoven
13027,2200,Noorderwijk
13028,2260,Oevel
13029,2250,Olen
13030,2491,Olmen
13031,2360,Oud-Turnhout
13032,2275,Poederlee
13033,2382,Poppel
13034,2230,Ramsel
13035,2380,Ravels
13036,2470,Retie
13037,2310,Rijkevorsel
13038,2460,Tielen
13039,2260,Tongerlo
13040,2300,Turnhout
13041,2431,Varendonk
13042,2431,Veerle
13043,2340,Vlimmeren
13044,2290,Vorselaar
13045,1190,Vorst
13046,2350,Vosselaar
13047,2275,Wechelderzande
13048,2381,Weelde
13049,2260,Westerlo
13050,2235,Westmeerbeek
13051,2323,Wortel
13052,2260,Zoerle-Parwijs
21001,1070,Anderlecht
21002,1160,Auderghem
21003,1082,Sint-Agatha-Berchem
21004,1000,Brussels
21005,1040,Etterbeek
21006,1140,Evere
21007,1190,Vorst
21008,1083,Ganshoren
21009,1050,Ixelles
21010,1090,Jette
21011,1081,Koekelberg
21012,1080,Molenbeek-Saint-Jean
21013,1060,Saint-Gilles - Sint-Gillis
21015,1030,Schaerbeek
21016,1180,Uccle
21017,1170,Watermael-Boitsfort / Watermaal-Bosvoorde
21018,1200,Woluwe-Saint-Lambert / Sint-Lambrechts-Woluwe
21019,1150,Woluwe-Saint-Pierre
23001,1652,Alsemberg
23002,1730,Asse
23003,1650,Beersel
23004,1673,Beert
23005,1852,Beigem
23006,1730,Bekkerzeel
23007,1674,Bellingen
23008,1910,Berg
23009,1547,Bever
23010,1670,Bogaarden
23011,1761,Borchtlombeek
23012,1785,Brussegem
23013,1501,Buizingen
23014,1910,Buken
23015,1831,Diegem
23016,1700,Dilbeek
23017,1653,Dworp
23018,1982,Elewijt
23019,1671,Elingen
23020,1980,Eppegem
23021,1790,Essene
23022,1750,Gaasbeek
23023,1570,Galmaarden
23024,1755,Gooik
23025,1850,Grimbergen
23026,1702,Groot-Bijgaarden
23027,1500,Halle
23028,1785,Hamme
23029,1670,Heikruis
23030,1790,Hekelgem
23031,1540,Herfelingen
23032,1540,Herne
23033,1560,Hoeilaart
23034,1981,Hofstade
23035,1654,Huizingen
23036,1851,Humbeek
23037,1701,Itterbeek
23038,1910,Kampenhout
23039,1880,Kapelle-op-den-Bos
23040,1755,Kester
23041,1730,Kobbegem
23042,1755,Leerbeek
23043,1502,Lembeek
23044,1770,Liedekerke
23045,1840,Londerzeel
23046,1651,Lot
23047,1830,Machelen
23048,1840,Malderen
23049,1745,Mazenzele
23050,1860,Meise
23051,1820,Melsbroek
23052,1785,Merchtem
23053,1730,Mollem
23054,2812,Muizen
23055,1910,Nederokkerzeel
23056,1880,Nieuwenrode
23057,1930,Nossegem
23058,1755,Oetingen
23060,1745,Opwijk
23061,1600,Oudenaken
23062,3090,Overijse
23064,1670,Pepingen
23065,1820,Perk
23066,1800,Peutie
23067,1880,Ramsdonk
23068,1731,Relegem
23069,1601,Ruisbroek
23070,1703,Schepdaal
23071,1742,Sint-Katherina-Lombeek
23072,1750,Sint-Kwintens-Lennik
23073,1600,Sint-Laureins-Berchem
23074,1700,Sint-Martens-Bodegem
23075,1750,Sint-Martens-Lennik
23076,1541,Sint-Pieters-Kapelle
23077,1600,Sint-Pieters-Leeuw
23078,1932,Sint-Stevens-Woluwe
23079,1700,Sint-Ulriks-Kapelle
23080,1840,Steenhuffel
23081,1820,Steenokkerzeel
23082,1933,Sterrebeek
23084,1853,Strombeek-Bever
23085,1790,Teralfene
23086,1740,Ternat
23087,1570,Tollembeek
23088,1800,Vilvoorde
23089,1602,Vlezenbeek
23090,1570,Vollezele
23091,1741,Wambeek
23092,1982,Weerde
23093,1861,Wolvertem
23094,1930,Zaventem
23095,1731,Zellik
23096,1980,Zemst
23097,1760,Roosdaal
23098,1620,Drogenbos
23099,1950,Kraainem
23100,1630,Linkebeek
23101,1640,Sint-Genesius-Rode
23102,1780,Wemmel
23103,1970,Wezembeek-Oppem
23105,1790,Affligem
24001,3200,Aarschot
24002,3460,Assent
24003,3404,Attenhoven
24004,3384,Attenrode
24005,3271,Averbode
24006,3128,Baal
24007,3130,Begijnendijk
24008,3460,Bekkevoort
24009,3060,Bertem
24010,3130,Betekom
24011,3360,Bierbeek
24012,3211,Binkom
24013,3052,Blanden
24014,3190,Boortmeerbeek
24015,3300,Bost
24016,3370,Boutersem
24017,3440,Budingen
24018,3380,Bunsbeek
24019,2100,Deurne
24020,3290,Diest
24021,3440,Dormaal
24022,3350,Drieslinter
24023,3080,Duisburg
24024,3400,Eliksem
24025,3071,Erps-Kwerps
24026,3078,Everberg
24027,3400,Ezemaal
24028,3450,Geetbets
24029,3200,Gelrode
24031,3300,Goetsenhoven
24032,3450,Grazen
24033,3150,Haacht
24034,3053,Haasrode
24035,3300,Hakendover
24036,3440,Halle-Booienhoven
24037,3440,Helen-Bos
24038,3020,Herent
24039,3191,Hever
24040,3001,Heverlee
24041,3320,Hoegaarden
24042,3471,Hoeleden
24043,3220,Holsbeek
24044,3390,Houwaart
24045,3040,Huldenberg
24046,3293,Kaggevinne
24047,2950,Kapellen
24048,3140,Keerbergen
24049,3370,Kerkom
24050,3472,Kersbeek-Miskom
24052,3060,Korbeek-Dijle
24053,3360,Korbeek-Lo
24054,3470,Kortenaken
24055,3070,Kortenberg
24056,3220,Kortrijk-Dutsel
24057,3300,Kumtich
24058,3400,Laar
24059,3400,Landen
24060,3201,Langdorp
24061,3061,Leefdaal
24062,3000,Leuven
24063,3210,Linden
24064,3040,Loonbeek
24065,3360,Lovenjoel
24066,3210,Lubbeek
24067,3391,Meensel-Kiezegem
24068,3078,Meerbeek
24070,3350,Melkwezer
24071,3272,Messelbroek
24072,3461,Molenbeek-Wersbeek
24073,3294,Molenstede
24074,3350,Neerhespen
24075,3040,Neerijse
24076,3404,Neerlanden
24077,3350,Neerlinter
24079,3400,Neerwinden
24080,3221,Nieuwrode
24081,3300,Oorbeek
24082,3300,Oplinter
24084,3350,Orsmaal-Gussenhoven
24085,3040,Ottenburg
24086,3050,Oud-Heverlee
24087,3321,Outgaarden
24088,3350,Overhespen
24089,3400,Overwinden
24090,3212,Pellenberg
24091,3470,Ransberg
24092,3202,Rillaar
24093,3370,Roosbeek
24094,3110,Rotselaar
24095,3454,Rummen
24096,3400,Rumsdorp
24097,3290,Schaffen
24098,3270,Scherpenheuvel
24099,3040,Sint-Agatha-Rode
24100,3051,Sint-Joris-Weert
24101,3390,Sint-Joris-Winge
24102,3300,Sint-Margriete-Houtem
24103,3220,Sint-Pieters-Rode
24104,3080,Tervuren
24105,3272,Testelt
24106,3390,Tielt
24107,3300,Tienen
24108,3150,Tildonk
24109,3120,Tremelo
24110,3054,Vaalbeek
24111,3020,Veltem-Beisem
24113,3300,Vissenaken
24114,3080,Vossem
24115,3473,Waanrode
24118,3401,Walshoutem
24119,3400,Wange
24120,3290,Webbekom
24121,3118,Werchter
24122,3150,Wespelaar
24123,3111,Wezemaal
24126,3012,Wilsele
24127,3020,Winksele
24128,3350,Wommersom
24129,3271,Zichem
24130,3440,Zoutleeuw
24133,3350,Linter
24137,3380,Glabbeek
25002,1367,Autre-Eglise
25003,1470,Baisy-Thy
25004,1401,Baulers
25006,1301,Bierges
25008,1390,Biez
25009,1367,Bomal
25010,1325,Bonlez
25011,1404,Bornival
25012,1390,Bossut-Gottechain
25013,1470,Bousval
25016,1341,Céroux-Mousty
25017,1450,Chastre-Villeroux-Blanmont
25018,1325,Chaumont-Gistoux
25020,1435,Corbais
25021,1325,Corroy-le-Grand
25022,1450,Cortil-Noirmont
25023,1490,Court-Saint-Étienne
25024,1380,Couture-Saint-Germain
25027,1370,Dongelberg
25028,1350,Enines
25029,1350,Folx-les-Caves
25030,1367,Geest-Gérompont-Petit-Rosière
25032,1450,Gentinnes
25033,1332,Genval
25034,1473,Glabais
25035,1315,Glimes
25036,1367,Grand-Rosière-Hottomont
25038,1320,Hamme-Mille
25039,1461,Haut-Ittre
25041,1476,Houtain-le-Val
25042,1367,Huppaye
25043,1315,Incourt
25045,1350,Jandrain-Jandrenouille
25047,1370,Jauchelette
25051,1380,Lasne-Chapelle-Saint-Lambert
25052,1370,Lathuy
25053,3700,Sluizen
25055,1300,Limal
25056,1342,Limelette
25058,1325,Longueville
25059,1471,Loupoigne
25060,1360,Malèves-Sainte-Marie-Wastinnes
25061,1380,Maransart
25062,1495,Marbais
25063,1350,Marilles
25065,1495,Mellery
25066,1400,Monstreux
25067,1367,Mont-Saint-André
25068,1435,Mont-Saint-Guibert
25069,1357,Neerheylissem
25070,1390,Nethen
25071,1457,Nil-Saint-Vincent-Saint-Martin
25073,1320,Nodebais
25074,1350,Noduwez
25076,1380,Ohain
25078,1421,Ophain-Bois-Seigneur-Isaac
25079,1357,Opheylissem
25080,1315,Opprebais
25081,1360,Orbais
25082,1350,Orp-le-Grand
25083,1340,Ottignies
25086,1315,Piétrebais
25087,1380,Plancenoit
25088,1430,Quenast
25090,3370,Roosbeek
25091,1330,Rixensart
25092,1331,Rosières
25093,1315,Roux-Miroir
25094,1450,Saint-Géry
25098,1495,Sart-Dames-Avelines
25099,1402,Thines
25100,1360,Thorembais-les-Béguines
25101,1360,Thorembais-Saint-Trond
25102,1495,Tilly
25103,2100,Deurne
25104,1457,Tourinnes-Saint-Lambert
25106,1472,Vieux-Genappe
25107,1495,Villers-la-Ville
25108,1460,Virginal-Samme
25109,1457,Walhain-Saint-Paul
25110,1410,Waterloo
25113,1474,Ways
25115,1325,Dion-Valmont
25116,1367,Gérompont
25122,1367,Ramillies
31001,8211,Aartrijke
31002,8310,Assebroek
31003,8730,Beernem
31004,8370,Blankenberge
31005,8000,Bruges
31006,8340,Damme
31007,8380,Dudzele
31009,8020,Hertsberge
31010,8340,Hoeke
31011,8377,Houtave
31012,8490,Jabbeke
31013,8300,Knokke
31014,8000,Koolkerke
31015,8340,Lapscheure
31016,8380,Lissewege
31017,8210,Loppem
31018,8377,Meetkerke
31019,8340,Moerkerke
31020,8377,Nieuwmunster
31021,8730,Oedelem
31022,8020,Oostkamp
31023,8340,Oostkerke
31024,8301,Ramskapelle
31025,8020,Ruddervoorde
31026,8340,Sijsele
31027,8200,Sint-Andries
31028,8620,Sint-Joris
31029,8310,Sint-Kruis
31030,8200,Sint-Michiels
31031,8490,Snellegem
31032,8490,Stalhille
31033,8820,Torhout
31034,8370,Uitkerke
31035,8490,Varsenare
31036,8210,Veldegem
31037,8020,Waardamme
31038,8420,Wenduine
31039,8300,Westkapelle
31040,8210,Zedelgem
31041,8490,Zerkegem
31042,8377,Zuienkerke
32001,8600,Beerst
32002,8680,Bovekerke
32003,8600,Diksmuide
32005,8610,Handzame
32006,8650,Houthulst
32008,8600,Keiem
32009,8650,Klerken
32010,8680,Koekelare
32011,8610,Kortemark
32012,8600,Lampernisse
32013,8600,Leke
32014,8647,Lo
32015,8650,Merkem
32016,8600,Nieuwkapelle
32017,8647,Noordschote
32018,8340,Oostkerke
32019,8600,Oudekapelle
32020,8647,Pollinkhove
32021,8647,Reninge
32022,8600,Sint-Jacobs-Kapelle
32023,8600,Stuivekenskerke
32024,8600,Vladslo
32025,8610,Werken
32026,8600,Woumen
32027,8610,Zarren
32028,8600,Driekapellen
33001,8980,Beselare
33002,8920,Bikschote
33003,8904,Boezinge
33004,8900,Brielen
33005,8900,Dikkebus
33006,8951,Dranouter
33007,8906,Elverdinge
33008,8980,Geluveld
33009,8940,Geluwe
33010,8902,Hollebeke
33011,8900,Ypres
33012,8956,Kemmel
33013,8972,Krombeke
33014,8920,Langemark
33015,8958,Loker
33016,8957,Mesen
33017,8950,Nieuwkerke
33018,8640,Oostvleteren
33019,8980,Passendale
33020,8920,Poelkapelle
33021,8970,Poperinge
33022,8972,Proven
33023,8970,Reningelst
33024,8972,Roesbrugge-Haringe
33025,8900,Sint-Jan
33026,8908,Vlamertinge
33027,8902,Voormezele
33028,8978,Watou
33029,8940,Wervik
33030,8954,Westouter
33031,8640,Westvleteren
33032,8953,Wijtschate
33033,8640,Woesten
33034,8952,Wulvergem
33035,8400,Zandvoorde
33036,8902,Zillebeke
33037,8980,Zonnebeke
33038,8904,Zuidschote
34001,8511,Aalbeke
34002,8570,Anzegem
34003,8580,Avelgem
34004,8531,Bavikhove
34005,8510,Bellegem
34006,8791,Beveren
34007,8501,Bissegem
34008,8583,Bossuit
34009,8540,Deerlijk
34010,8792,Desselgem
34011,8570,Gijzelbrechtegem
34012,8560,Gullegem
34013,8530,Harelbeke
34014,8551,Heestert
34015,8587,Helkijn
34016,8501,Heule
34017,8531,Hulste
34018,8570,Ingooigem
34019,8572,Kaster
34020,8581,Kerkhove
34021,8510,Kooigem
34022,8500,Kortrijk
34023,8520,Kuurne
34024,8930,Lauwe
34025,8860,Lendelede
34026,8510,Marke
34027,8930,Menen
34028,8552,Moen
34029,8560,Moorsele
34030,8553,Otegem
34031,8582,Outrijve
34032,8930,Rekkem
34033,8510,Rollegem
34034,8554,Sint-Denijs
34035,8793,Sint-Eloois-Vijve
34036,8587,Spiere
34037,8573,Tiegem
34038,8570,Vichte
34039,8581,Waarmaarde
34040,8790,Waregem
34041,8560,Wevelgem
34042,8550,Zwevegem
35001,8480,Bekegem
35002,8450,Bredene
35003,8480,Eernegem
35004,8460,Ettelgem
35005,8470,Gistel
35006,8480,Ichtegem
35007,8420,Klemskerke
35008,8432,Leffinge
35009,8434,Lombardsijde
35010,8433,Mannekensvere
35011,8430,Middelkerke
35012,8470,Moere
35013,8400,Ostend
35014,8460,Oudenburg
35015,8460,Roksem
35016,8433,Schore
35017,1541,Sint-Pieters-Kapelle
35018,8433,Slijpe
35019,8470,Snaaskerke
35020,8400,Stene
35021,8421,Vlissegem
35022,8434,Westende
35023,8460,Westkerke
35024,8431,Wilskerke
35025,8680,Zande
35026,8400,Zandvoorde
35027,8470,Zevekote
35029,8420,De Haan
36001,8850,Ardooie
36003,8890,Dadizele
36005,8830,Gits
36006,8830,Hooglede
36007,8770,Ingelmunster
36008,8870,Izegem
36009,8870,Kachtem
36010,8880,Ledegem
36011,8810,Lichtervelde
36012,8890,Moorslede
36013,8800,Oekene
36014,8840,Oostnieuwkerke
36015,8800,Roeselare
36016,8880,Rollegem-Kapelle
36017,8800,Rumbeke
36018,8880,Sint-Eloois-Winkel
36019,8840,Staden
36020,8840,Westrozebeke
37001,8700,Aarsele
37002,8720,Dentergem
37003,8740,Egem
37004,8700,Kanegem
37005,8851,Koolskamp
37006,8720,Markegem
37007,8760,Meulebeke
37008,8720,Oeselgem
37009,8710,Ooigem
37010,8780,Oostrozebeke
37011,8740,Pittem
37012,8755,Ruiselede
37013,8700,Schuiferskapelle
37014,8710,Sint-Baafs-Vijve
37015,3390,Tielt
37016,8720,Wakken
37017,8710,Wielsbeke
37018,8750,Wingene
37019,8750,Zwevezele
37020,8850,#N/A
38001,8660,Adinkerke
38002,8690,Alveringem
38003,8630,Avekapelle
38004,8791,Beveren
38005,8630,Booitshoeke
38006,8630,Bulskamp
38007,8630,De Moeren
38008,8660,De Panne
38009,8630,Eggewaartskapelle
38010,8691,Gijverinkhove
38011,8690,Hoogstade
38012,8630,Houtem
38013,8691,Izenberge
38014,8670,Koksijde
38015,8691,Leisele
38016,8620,Nieuwpoort
38017,8690,Oeren
38018,8670,Oostduinkerke
38019,8600,Pervijze
38020,8301,Ramskapelle
38021,8620,Sint-Joris
38022,8690,Sint-Rijkers
38023,8691,Stavele
38024,8630,Steenkerke
38025,8630,Veurne
38026,8630,Vinkem
38027,8670,Wulpen
38028,8630,Wulveringem
38029,8630,Zoutenaaie
41001,9420,Aaigem
41002,3800,Aalst
41003,9400,Appelterre-Eichem
41004,9404,Aspelare
41005,9310,Baardegem
41006,9420,Bambrugge
41007,9520,Bavegem
41008,9552,Borsbeke
41009,9420,Burst
41010,9450,Denderhoutem
41011,9470,Denderleeuw
41012,9400,Denderwindeke
41013,9620,Elene
41014,9320,Erembodegem
41015,9420,Erondegem
41016,9420,Erpe
41017,9620,Erwetegem
41018,9500,Geraardsbergen
41019,9308,Gijzegem
41020,9620,Godveerdegem
41021,9500,Goeferdinge
41022,9506,Grimminge
41023,9620,Grotenberge
41024,9450,Haaltert
41025,9450,Heldergem
41026,9310,Herdersem
41027,9550,Herzele
41028,9550,Hillegem
41029,1981,Hofstade
41030,9472,Iddergem
41031,9506,Idegem
41032,9340,Impe
41033,9451,Kerksken
41034,9340,Lede
41035,9620,Leeuwergem
41036,9521,Letterhoutem
41037,9400,Lieferinge
41038,9402,Meerbeke
41039,3320,Meldert
41040,9420,Mere
41041,9500,Moerbeke
41042,9310,Moorsel
41043,9500,Nederboelare
41044,9400,Nederhasselt
41045,9403,Neigem
41046,9506,Nieuwenhove
41047,3850,Nieuwerkerken
41048,9400,Ninove
41049,9400,Okegem
41050,9500,Onkerzele
41051,9520,Oombergen
41052,9340,Oordegem
41053,9500,Ophasselt
41054,9420,Ottergem
41055,9406,Outer
41056,9500,Overboelare
41057,9401,Pollare
41058,9551,Ressegem
41059,9506,Schendelbeke
41060,9550,Sint-Antelinks
41061,9620,Sint-Goriks-Oudenhove
41062,9550,Sint-Lievens-Esse
41063,9520,Sint-Lievens-Houtem
41064,9620,Sint-Maria-Oudenhove
41065,9506,Smeerebbe-Vloerzegem
41066,9340,Smetlede
41067,9550,Steenhuize-Wijnhuize
41068,9620,Strijpen
41069,9620,Velzeke-Ruddershove
41070,9500,Viane
41071,9420,Vlekkem
41072,9520,Vlierzele
41073,9400,Voorde
41074,9506,Waarbeke
41075,9340,Wanzele
41076,9473,Welle
41077,9550,Woubrechtegem
41078,9506,Zandbergen
41079,9500,Zarlardinge
41080,9520,Zonnegem
41081,9620,Zottegem
42001,9200,Appels
42002,9200,Baasrode
42003,9290,Berlare
42004,9255,Buggenhout
42005,9280,Denderbelle
42006,9200,Dendermonde
42007,9200,Grembergen
42008,1785,Hamme
42009,9270,Kalken
42010,9270,Laarne
42011,9280,Lebbeke
42012,9230,Massemen
42013,9200,Mespelare
42014,9220,Moerzeke
42016,9200,Oudegem
42017,9290,Overmere
42018,9260,Schellebelle
42019,9200,Schoonaarde
42020,9260,Serskamp
42022,9290,Uitbergen
42023,9250,Waasmunster
42024,9230,Westrem
42025,9230,Wetteren
42026,9260,Wichelen
42027,9280,Wieze
