nis_code,postal_code,name
42028,9240,Zele
43001,9991,Adegem
43002,9960,Assenede
43003,9968,Bassevelde
43004,9961,Boekhoute
43005,9900,Eeklo
43006,9940,Ertvelde
43007,9970,Kaprijke
43009,9971,Lembeke
43010,9990,Maldegem
43011,9992,Middelburg
43012,9968,Oosteeklo
43013,9982,Sint-Jan-in-Eremo
43014,9980,Sint-Laureins
43015,9981,Sint-Margriete
43016,9988,Waterland-Oudeman
43017,9988,Watervliet
43018,9060,Zelzate
44001,9880,Aalter
44002,9051,Afsnee
44003,9890,Asper
44004,9800,Astene
44005,9890,Baaigem
44006,9800,Bachte-Maria-Leerne
44007,9860,Balegem
44008,9080,Beervelde
44009,9881,Bellem
44010,9820,Bottelare
44011,9800,Deinze
44012,9840,De Pinte
44013,9070,Destelbergen
44015,9831,Deurle
44016,9890,Dikkelvenne
44017,9031,Drongen
44018,9810,Eke
44019,9940,Evergem
44020,9890,Gavere
44021,9000,Ghent
44022,9050,Gentbrugge
44023,9860,Gijzenzele
44024,9090,Gontrode
44025,9800,Gottem
44026,9800,Grammene
44027,9850,Hansbeke
44028,3550,Heusden
44029,9910,Knesselare
44030,9850,Landegem
44031,9860,Landskouter
44032,9050,Ledeberg
44034,9080,Lochristi
44035,9880,Lotenhulle
44036,9920,Lovendegem
44037,1830,Machelen
44038,9030,Mariakerke
44039,9800,Meigem
44040,9090,Melle
44041,9820,Melsen
44043,9820,Merelbeke
44044,9850,Merendree
44045,9500,Moerbeke
44046,9860,Moortsele
44047,9820,Munte
44048,9810,"Nazareth, Belgium"
44049,9850,Nevele
44050,9870,Olsene
44051,9041,Oostakker
44052,9860,Oosterzele
44053,9931,Oostwinkel
44054,9800,Petegem-aan-de-Leie
44055,9880,Poeke
44056,9850,Poesele
44057,9932,Ronsele
44058,9820,Schelderode
44059,9860,Scheldewindeke
44060,9890,Semmerzake
44061,9040,Sint-Amandsberg
44062,9051,Sint-Denijs-Westrem
44064,9830,Sint-Martens-Latem
44065,9800,Sint-Martens-Leerne
44066,9940,Sleidinge
44067,9910,Ursel
44068,9921,Vinderhoute
44069,9800,Vinkt
44070,9850,Vosselare
44071,9890,Vurste
44072,9950,Waarschoot
44073,9185,Wachtebeke
44074,9032,Wondelgem
44075,9800,Wontergem
44076,9080,Zaffelare
44077,9080,Zeveneken
44078,9800,Zeveren
44079,9840,Zevergem
44080,9930,Zomergem
44081,9870,Zulte
44082,9052,Zwijnaarde
44083,9800,#N/A
44084,9880,#N/A
45001,9630,Beerlegem
45002,2600,Berchem
45004,9570,Deftinge
45005,9630,Dikkele
45008,9790,Elsegem
45009,9660,Elst
45011,9680,Etikhove
45012,9660,Everbeek
45013,9571,Hemelveerdegem
45014,9700,Heurne
45015,9750,Huise
45016,9630,Hundelgem
45017,9770,Kruishoutem
45018,9690,Kwaremont
45020,9680,Maarke-Kerkem
45021,9700,Mater
45022,9630,Meilegem
45023,9700,Melden
45024,9660,Michelbeke
45025,9790,Moregem
45026,9700,Mullem
45027,9630,Munkzwalm
45028,9660,Nederbrakel
45030,9636,Nederzwalm-Hermelgem
45031,9771,Nokere
45032,9681,Nukerke
45033,9700,Ooike
45034,9660,Opbrakel
45035,9700,Oudenaarde
45036,9750,Ouwegem
45037,9661,Parike
45038,9630,Paulatem
45039,9790,Petegem-aan-de-Schelde
45040,9630,Roborst
45041,9600,Ronse
45042,9630,Rozebeke
45043,9690,Ruien
45044,9688,Schorisse
45045,9630,Sint-Blasius-Boekel
45046,9630,Sint-Denijs-Boekel
45047,9667,Sint-Kornelis-Horebeke
45048,9667,Sint-Maria-Horebeke
45049,9630,Sint-Maria-Latem
45050,9570,Sint-Maria-Lierde
45051,9572,Sint-Martens-Lierde
45053,9772,Wannegem-Lede
45054,9700,Welden
45055,9790,Wortegem
45056,9660,Zegelsem
45057,9750,Zingem
45058,9690,Zulzeke
45059,9660,Brakel
46001,9150,Bazel
46002,9111,Belsele
46003,8791,Beveren
46004,9160,Daknam
46005,9170,De Klinge
46006,9130,Doel
46007,9160,Eksaarde
46008,9140,Elversele
46009,9120,Haasdonk
46010,9120,Kallo
46011,9190,Kemzeke
46012,9130,Kieldrecht
46013,9150,Kruibeke
46014,9160,Lokeren
46015,9170,Meerdonk
46016,9120,Melsele
46017,9100,Nieuwkerken-Waas
46018,9150,Rupelmonde
46020,9170,Sint-Gillis-Waas
46021,9100,Sint-Niklaas
46022,9170,Sint-Pauwels
46023,9140,Steendorp
46024,9190,Stekene
46025,9140,Temse
46026,9140,Tielrode
46027,9130,Verrebroek
46028,9120,Vrasene
51001,7910,Anvaing
51002,5170,Arbre
51003,7910,Arc-Ainières
51005,7941,Attre
51006,7972,Aubechies
51007,7971,Basècles
51008,7970,Belœil
51009,7320,Bernissart
51010,7903,Blicquy
51011,7803,Bouvignies
51012,7940,Brugelette
51013,7911,Buissenal
51014,7950,Chièvres
51015,7910,Cordes
51016,7912,Dergneau
51018,7972,Ellignies-Sainte-Anne
51019,7880,Flobecq
51020,7910,Forest
51021,7830,Fouleng
51022,7911,Frasnes-lez-Buissenal
51023,7943,Gages
51025,7823,Gibecq
51026,7830,Gondregnies
51028,7950,Grosage
51029,7911,Hacquegnies
51031,7830,Hellebecq
51032,7911,Herquegies
51033,7812,Houtaing
51034,7950,Huissignies
51035,7801,Irchonwelz
51036,7822,Isières
51037,7950,Ladeuze
51038,7890,Lahamaide
51039,7800,Lanquesaint
51040,7810,Maffle
51041,7812,Mainvault
51043,7942,Mévergnies-lez-Lens
51044,7812,Moulbaix
51045,7911,Moustier
51046,7911,Oeudeghien
51047,7802,Ormeignies
51048,7804,Ostiches
51049,7322,Pommeroeul
51050,7972,Quevaucamps
51051,7971,Ramegnies
51052,7804,Rebaix
51053,7912,Saint-Sauveur
51054,7973,Stambruges
51055,7971,Thumaide
51056,7951,Tongre-Notre-Dame
51057,7950,Tongre-Saint-Martin
51058,7904,Tourpes
51060,7812,Villers-Notre-Dame
51061,7812,Villers-Saint-Amand
51062,7971,Wadelincourt
51063,7890,Wodecq
51064,7910,Arc-Wattripont
51067,7850,Enghien
52001,6280,Acoz
52002,6250,Aiseau
52003,7181,Arquennes
52004,7170,Bellecourt
52005,5140,Boignée
52007,6200,Bouffioulx
52008,6222,Brye
52009,6230,Buzet
52010,7160,Chapelle-lez-Herlaimont
52011,6000,Charleroi
52012,6200,Châtelet
52013,6200,Châtelineau
52014,6010,Couillet
52015,6180,Courcelles
52016,6020,Dampremy
52017,7181,Familleureux
52018,6240,Farciennes
52019,7170,Fayt-lez-Manage
52020,7181,Feluy
52021,6220,Fleurus
52023,6141,Forchies-la-Marche
52024,6210,Frasnes-lez-Gosselies
52025,6280,Gerpinnes
52026,6060,Gilly
52027,7160,Godarville
52028,6041,Gosselies
52029,6280,Gougnies
52030,6030,Goutroux
52031,6181,Gouy-lez-Piéton
52032,6220,Heppignies
52033,6280,Joncret
52034,6040,Jumet
52035,7170,La Hestre
52036,6220,Lambusart
52037,6111,Landelies
52038,6142,Leernes
52040,6042,Lodelinsart
52041,6280,Loverval
52042,6238,Luttre
52043,7170,Manage
52044,6030,Marchienne-au-Pont
52045,6001,Marcinelle
52046,6211,Mellet
52047,6031,Monceau-sur-Sambre
52048,6110,Montigny-le-Tilleul
52049,6061,Montignies-sur-Sambre
52050,6032,Mont-sur-Marchienne
52051,6230,Obaix
52052,7181,Petit-Roeulx-lez-Nivelles
52053,7160,Piéton
52054,6240,Pironchamps
52055,6230,Pont-à-Celles
52056,6250,Pont-de-Loup
52057,6250,Presles
52058,6043,Ransart
52060,6250,Roselies
52061,6044,Roux
52062,6221,Saint-Amand
52063,7180,Seneffe
52064,6182,Souvret
52065,6230,Thiméon
52066,6183,Trazegnies
52067,6230,Viesville
52068,6210,Villers-Perwin
52069,6280,Villers-Poterie
52070,6223,Wagnelée
52071,6224,Wanfercée-Baulet
52072,6220,Wangenies
52073,6210,Wayaux
53001,7387,Angre
53002,7387,Angreau
53003,7040,Asquillies
53004,7387,Athis
53005,7382,Audregnies
53006,7040,Aulnois
53007,7387,Autreppe
53008,7380,Baisieux
53009,7331,Baudour
53010,7870,Bauffe
53011,7040,Blaregnies
53012,7370,Blaugies
53013,7040,Bougnies
53014,7300,Boussu
53015,7940,Cambron-Casteau
53016,7870,Cambron-Saint-Vincent
53017,7063,Chaussée-Notre-Dame-Louvignies
53018,7024,Ciply
53019,7033,Cuesmes
53020,7370,Dour
53021,7370,Elouges
53022,7050,Erbaut
53023,7050,Erbisoeul
53024,7387,Erquennes
53025,7080,Eugies
53026,7387,Fayt-le-Franc
53028,7080,Frameries
53029,7040,Genly
53030,7011,Ghlin
53031,7041,Givry
53032,7040,Goegnies-Chaussée
53033,7350,Hainin
53034,7022,Harmignies
53035,7022,Harveng
53036,7334,Hautrage
53037,7041,Havay
53038,7021,Havré
53039,7350,Hensies
53040,7050,Herchies
53041,7301,Hornu
53042,7022,Hyon
53043,7012,Jemappes
53045,7080,La Bouverie
53046,7870,Lens
53047,7870,Lombise
53048,7020,Maisières
53049,7387,Marchipont
53050,7050,Masnuy-Saint-Jean
53051,7050,Masnuy-Saint-Pierre
53052,7022,Mesvin
53054,7870,Montignies-lez-Lens
53055,7387,Montignies-sur-Roc
53056,7350,Montroeul-sur-Haine
53057,7332,Neufmaison
53058,7063,Neufvilles
53059,7020,Nimy
53060,7080,Noirchain
53061,7022,Nouvelles
53062,7034,Obourg
53063,7387,Onnezies
53064,7340,Pâturages
53065,7390,Quaregnon
53066,7040,Quévy-le-Grand
53067,7040,Quévy-le-Petit
53068,7380,Quiévrain
53069,7387,Roisin
53070,7330,Saint-Ghislain
53071,7030,Saint-Symphorien
53073,7332,Sirault
53074,7032,Spiennes
53075,7333,Tertre
53076,7350,Thulin
53077,7334,Villerot
53078,7340,Warquignies
53079,7340,Wasmes
53080,7390,Wasmuel
53081,7370,Wihéries
53082,7340,Colfontaine
54001,7784,Neerwaasten
54002,7780,Komen
54003,7711,Dottenijs
54004,7712,Herseaux
54005,7781,Houthem
54006,7700,Luingne
54007,7700,Moeskroen
54008,7782,Ploegsteert
54009,7784,Waasten
54010,7780,Komen-Waasten
55003,7110,Boussoit
55005,7130,Bray
55006,7061,Casteau
55009,7191,Ecaussinnes-Lalaing
55010,7850,#N/A
55011,7120,Estinnes-au-Val
55012,7863,Ghoy
55014,7830,Graty
55015,7100,Haine-Saint-Paul
55016,7090,Hennuyères
55017,7090,Henripont
55018,7060,Horrues
55019,7110,Houdeng-Aimeries
55020,7110,Houdeng-Goegnies
55021,2540,Hove
55022,7100,La Louvière
55024,7190,Marche-lez-Ecaussinnes
55025,7850,Mark
55026,7110,Maurage
55027,7070,Mignault
55028,7062,Naast
55029,7862,Ogy
55033,7850,Lettelingen
55034,7090,Petit-Roeulx-lez-Braine
55035,7070,Le Rœulx
55036,7090,Ronquières
55038,7100,Saint-Vaast
55041,8630,Steenkerke
55042,7110,Strépy-Bracquegnies
55043,7070,Thieu
55044,7061,Thieusies
55045,7830,Thoricourt
55046,7100,Trivières
55047,7120,Vellereille-le-Sec
55048,7031,Villers-Saint-Ghislain
55049,7070,Ville-sur-Haine
55085,7180,#N/A
55086,7170,#N/A
56001,6150,Anderlues
56002,6464,Baileux
56003,6460,Bailièvre
56005,6500,Beaumont
56006,6594,Beauwelz
56008,6543,Bienne-lez-Happart
56009,6533,Biercée
56010,6531,Biesme-sous-Thuin
56011,7130,Binche
56012,6464,Bourlers
56013,6440,Boussu-lez-Walcourt
56014,7133,Buvrinnes
56015,7141,Carnières
56016,6460,Chimay
56017,6120,Cour-sur-Heure
56018,7120,Croix-lez-Rouveroy
56019,6536,Donstiennes
56020,7134,Epinois
56021,6441,Erpion
56022,6560,Erquelinnes
56023,7120,Estinnes-au-Mont
56024,7120,Fauroeulx
56025,6567,Fontaine-Valmont
56026,6596,Forge-Philippe
56027,6464,Forges
56029,6440,Froidchapelle
56030,6534,Gozée
56031,6560,Grand-Reng
56032,6470,Grandrieu
56033,7100,Haine-Saint-Pierre
56034,6120,Ham-sur-Heure
56035,6560,Hantes-Wihéries
56036,7120,Haulchin
56037,6120,Jamioulx
56038,6567,Labuissière
56039,6530,Leers-et-Fosteau
56041,6500,Leugnies
56042,6500,Leval-Chaudeville
56043,7134,Leval-Trahegnies
56044,6540,Lobbes
56045,6463,Lompret
56046,6591,Macon
56047,6593,Macquenoise
56048,6120,Marbaix
56049,6567,Merbes-le-Château
56050,6567,Merbes-Sainte-Marie
56051,6590,Momignies
56052,6592,Monceau-Imbrechies
56053,6470,Montbliart
56054,6560,Montignies-Saint-Christophe
56055,7141,Mont-Sainte-Aldegonde
56056,6540,Mont-Sainte-Geneviève
56057,7140,Morlanwelz-Mariemont
56058,6120,Nalinnes
56059,7120,Peissant
56060,6532,Ragnies
56061,6470,Rance
56062,6500,Renlies
56063,7134,Ressaix
56064,6464,Rièzes
56065,6460,Robechies
56066,7120,Rouveroy
56067,4672,Saint-Remy
56068,6460,Salles
56069,6542,Sars-la-Buissière
56070,6470,Sautin
56071,6596,Seloignes
56072,6470,Sivry
56073,6500,Solre-Saint-Géry
56074,6560,Solre-sur-Sambre
56075,6511,Strée
56076,6500,Thirimont
56077,6536,Thuillies
56078,6530,Thuin
56079,7536,Vaulx
56080,7120,Vellereille-les-Brayeux
56081,6440,Vergnies
56082,6460,Villers-la-Tour
56083,6461,Virelles
56084,7131,Waudrez
57001,7750,Amougies
57002,7750,Anseroeul
57003,7640,Antoing
57004,7730,Bailleul
57005,7534,Barry
57006,7604,Baugnies
57008,7522,Blandain
57009,7321,Blaton
57011,7603,Bon-Secours
57012,7604,Braffe
57014,7641,Bruyelle
57015,7602,Bury
57016,7604,Callenelle
57017,7642,Calonne
57018,4317,Celles
57019,7903,Chapelle-à-Oie
57020,7903,Chapelle-à-Wattines
57021,7521,Chercq
57022,7500,Ere
57023,7760,Escanaffles
57024,7502,Esplechin
57025,7743,Esquelmes
57026,7730,Estaimbourg
57027,7730,Estaimpuis
57028,7730,Evregnies
57029,7643,Fontenoy
57030,7504,Froidmont
57031,7503,Froyennes
57032,7906,Gallaix
57033,7530,Gaurain-Ramecroix
57034,7900,Grandmetz
57035,7620,Guignies
57036,7531,Havinnes
57038,7522,Hertain
57039,7620,Hollain
57040,7624,Howardries
57041,7620,Jollain-Merlin
57042,7540,Kain
57043,7611,La Glanerie
57044,7522,Lamain
57045,7622,Laplaigne
57046,7730,Leers-Nord
57047,7621,Lesdain
57048,5310,Leuze
57049,7812,Ligne
57050,7522,Marquain
57051,7640,Maubray
57052,7534,Maulde
57053,7540,Melles
57054,7760,Molenbaix
57055,7911,Montroeul-au-Bois
57056,7542,Mont-Saint-Aubert
57057,7543,Mourcourt
57058,7730,Néchin
57059,7743,Obigies
57060,7501,Orcq
57061,7750,Orroir
57062,7740,Pecq
57064,7600,Péruwelz
57065,7904,Pipaix
57066,7760,Popuelles
57067,7760,Pottes
57068,7540,Quartes
57069,7520,Ramegnies-Chin
57070,7623,Rongy
57071,7601,Roucourt
57072,7610,Rumes
57073,7540,Rumillies
57075,6747,Saint-Léger
57076,7500,Saint-Maur
57077,7618,Taintignies
57078,7520,Templeuve
57079,7901,Thieulain
57080,7533,Thimougies
57082,7536,Vaulx
57083,7760,Velaines
57084,7538,Vezon
57085,7548,Warchin
57086,7740,Warcoing
57087,7604,Wasmes-Audemez-Briffoeil
57088,7910,Wattripont
57089,7620,Wez-Velvain
57090,7608,Wiers
57091,7904,Willaupuis
57092,7506,Willemeau
57094,7900,Leuze-en-Hainaut
57096,7700,#N/A
57097,7780,#N/A
58001,7100,#N/A
58002,7130,#N/A
61001,4557,Abée
61002,4317,Aineffe
61003,4540,Amay
61004,4540,Ampsin
61005,4520,Antheit
61006,4520,Bas-Oha
61007,4500,Ben-Ahin
61008,4560,Bois-et-Borsu
61009,4317,Borlez
61010,4210,Burdinne
61011,4537,Chapon-Seraing
61012,4560,Clavier
61013,4890,Clermont
61013,4890,Clermont
61014,4180,Comblain-Fairon
61015,4218,Couthuin
61016,4120,Ehein
61017,4590,Ellemelle
61018,4920,Ernonheid
61019,4190,Ferrières
61020,4181,Filot
61021,4530,Fize-Fontaine
61023,4557,Fraiture
61024,4180,Hamoir
61027,4480,Hermalle-sous-Huy
61028,4217,Héron
61029,4162,Hody
61030,4520,Huccorgne
61033,4210,Lamontzée
61034,5300,Landenne
61035,4217,Lavoir
61036,4560,Les Avins
61037,4317,Les Waleffes
61039,4570,Marchin
61040,4210,Marneffe
61041,4577,Modave
61042,4520,Moha
61043,4550,Nandrin
61044,4121,Neuville-en-Condroz
61045,4560,Ocquier
61047,4210,Oteppe
61048,4590,Ouffet
61049,4577,Outrelouxhe
61050,4560,Pailhe
61051,4171,Poulseur
61052,4557,Ramelot
61053,4550,Saint-Séverin
61054,5300,Seilles
61055,4557,Seny
61056,4537,Seraing-le-Château
61057,4557,Soheit-Tinlot
61058,6511,Strée
61059,4163,Tavier
61060,4560,Terwagne
61061,4500,Tihange
61062,4530,Vaux-et-Borset
61063,4537,Verlaine
61064,4577,Vierset-Barse
61065,4190,Vieuxville
61066,4530,Vieux-Waleffe
61067,4161,Villers-aux-Tours
61068,4530,Villers-le-Bouillet
61069,4550,Villers-le-Temple
61070,4520,Vinalmont
61071,4570,Vyle-et-Tharoul
61072,4520,Wanze
61074,4530,Warnant-Dreye
61075,4590,Warzée
61076,4190,Werbomont
61077,4190,Xhoris
61079,4160,Anthisnes
61080,4480,Engis
61081,4557,Tinlot
62001,4432,Alleur
62002,4031,Angleur
62003,4430,Ans
62004,4160,#N/A
62005,4601,Argenteau
62006,4340,Awans
62007,4400,Awirs
62008,4630,Ayeneux
62009,4920,Aywaille
62010,4671,Barchon
62012,4052,Beaufays
62013,4610,Bellaire
62014,4607,Berneau
62015,4610,Beyne-Heusay
62016,4460,Bierset
62017,4690,Boirs
62019,4100,Boncelles
62020,4020,Bressoux
62022,4050,Chaudfontaine
62023,4032,Chênée
62024,4602,Cheratte
62026,4170,Comblain-au-Pont
62027,4607,Dalhem
62028,4140,Dolembreux
62029,4690,Eben-Emael
62030,4053,Embourg
62031,4480,#N/A
62032,4130,Esneux
62034,4607,Feneur
62035,4458,Fexhe-Slins
62036,4400,Flémalle-Grande
62037,4400,Flémalle-Haute
62038,4620,Fléron
62039,4340,Fooz
62041,4870,Fraipont
62042,4000,Glain
62046,4460,Grâce-Berleur
62047,4030,Grivegnée
62048,4684,Haccourt
62049,4681,Hermalle-sous-Argenteau
62050,4680,Hermée
62051,4040,Herstal
62052,4682,Heure-le-Romain
62053,4342,Hognoul
62054,4460,Hollogne-aux-Pierres
62056,4671,Housse
62057,4682,Houtain-Saint-Siméon
62059,4020,Jupille-sur-Meuse
62060,4450,Juprelle
62062,4450,Lantin
62064,4042,Liers
62066,4431,Loncin
62068,4623,Magnée
62069,4633,Melen
62070,4630,Micheroux
62071,4041,Milmort
62072,4400,Mons-lez-Liège
62073,4420,Montegnée
62074,4670,Mortier
62075,4607,Mortroux
62076,4870,Nessonvaux
62078,4102,Ougrée
62079,4680,Oupeye
62080,4452,Paifve
62081,4122,Plainevaux
62082,4610,Queue-du-Bois
62083,4400,Ivoz-Ramet
62084,4621,Retinne
62085,4600,Richelle
62087,4000,Rocourt
62089,4624,Romsée
62090,4120,Rotheux-Rimière
62091,4140,Rouvreux
62092,4606,Saint-André
62093,4420,Saint-Nicolas
62094,4672,Saint-Remy
62095,4671,Saive
62096,4100,Seraing
62097,4450,Slins
62098,4920,Sougné-Remouchamps
62099,4630,Soumagne
62100,4140,Sprimont
62101,4130,Tilff
62102,4420,Tilleur
62103,4670,Trembleur
62104,4051,Vaux-sous-Chèvremont
62105,4460,Velroux
62107,4453,Villers-Saint-Siméon
62109,4683,Vivegnis
62111,4451,Voroux-lez-Liers
62112,4041,Vottem
62113,4020,Wandre
62116,4690,Wonck
62117,4432,Xhendremael
62118,4460,Grâce-Hollogne
63001,4770,Amel
63002,4821,Andrimont
63003,4880,Aubel
63004,4837,Baelen
63005,4983,Basse-Bodeux
63006,4651,Battice
63007,4960,Bellevaux-Ligneuville
63008,4960,Bevercé
63009,4831,Bilstain
63010,4653,Bolland
63011,4990,Bra
63012,4760,Büllingen
63014,4650,Chaineux
63015,4654,Charneux
63016,4987,Chevron
63017,4890,Clermont
63019,4784,Crombach
63020,4820,Dison
63021,4750,Elsenborn
63022,4800,Ensival
63023,4700,Eupen
63024,4731,Eynatten
63025,4950,Faymonville
63026,4980,Fosse
63027,4970,Francorchamps
63028,4851,Gemmenich
63030,4650,Grand-Rechain
63031,4730,Hauset
63033,4771,Heppenbach
63034,4728,Hergenrath
63035,4650,Herve
63036,4802,Heusy
63038,4845,Jalhay
63040,4720,Kelmis
63041,4701,Kettenis
63042,4987,La Gleize
63043,4800,Lambermont
63044,4910,La Reid
63045,4990,Lierneux
63047,4783,Lommersweiler
63048,4710,Lontzen
63049,4960,Malmedy
63050,4760,Manderfeld
63051,4837,Membach
63053,4850,Montzen
63054,4850,Moresnet
63055,4608,Neufchâteau
