nis_code,postal_code,name
63056,4721,Neu-Moresnet
63057,4877,Olne
63058,4860,Pepinster
63059,4800,Petit-Rechain
63060,4800,Polleur
63061,4730,Raeren
63062,4987,Rahier
63063,4780,Recht
63064,4790,Reuland
63065,4950,Robertville
63066,4761,Rocherath
63070,4851,Sippenaeken
63071,4861,Soiron
63072,4900,Spa
63073,4970,Stavelot
63074,4801,Stembert
63075,4987,Stoumont
63076,4910,Theux
63077,4890,Thimister
63078,4791,Thommen
63079,4800,Verviers
63080,4950,Waimes
63081,4711,Walhorn
63082,4980,Wanne
63083,4860,Wegnez
63084,4840,Welkenraedt
63085,4652,Xhendelesse
63086,4980,Trois-Ponts
64001,4280,Abolens
64002,4219,Acosse
64003,4219,Ambresin
64004,4260,Avennes
64005,4280,Avernas-le-Bauduin
64006,4280,Avin
64008,4257,Berloz
64009,4280,Bertrée
64011,4280,Blehen
64012,4300,Bleret
64013,4250,Boëlhe
64014,4300,Bovenistier
64015,4260,Braives
64016,4317,Celles
64017,4260,Ciplet
64018,4257,Corswarem
64019,4280,Cras-Avernas
64020,4280,Crehen
64021,4367,Crisnée
64022,4253,Darion
64023,4357,Donceel
64024,4260,Fallais
64025,4347,Fexhe-le-Haut-Clocher
64028,4260,Fumal
64029,4250,Geer
64030,4300,Grand-Axhe
64031,4280,Grand-Hallet
64033,4357,Haneffe
64035,4351,Hodeige
64036,4250,Hollogne-sur-Geer
64037,4357,Jeneffe
64040,4300,Lantremange
64041,4261,Latinne
64042,4280,Lens-Saint-Remy
64043,4250,Lens-Saint-Servais
64045,4254,Ligney
64046,4357,Limont
64048,4219,Meeffe
64049,4280,Merdorp
64050,4350,Momalle
64051,4280,Moxhe
64055,4252,Omal
64060,4280,Poucet
64061,4350,Pousset
64063,4350,Remicourt
64065,4470,Saint-Georges-sur-Meuse
64066,4280,Thisnes
64068,4263,Tourinne
64070,4317,Viemme
64071,4260,Ville-en-Hesbaye
64072,4280,Villers-le-Peuplier
64075,4219,Wasseiges
64076,4317,Faimes
71001,3800,Aalst
71002,3665,As
71003,3540,Berbroek
71004,3580,Beringen
71005,3581,Beverlo
71006,3850,Binderveld
71007,3890,Boekhout
71008,3891,Borlo
71009,3800,Brustem
71010,3891,Buvingen
71011,3590,Diepenbeek
71012,3540,Donk
71013,3803,Duras
71014,3800,Engelmanshoven
71015,3800,Gelinden
71016,3600,Genk
71017,3890,Gingelom
71018,3803,Gorsem
71019,3800,Groot-Gelmen
71020,3545,Halen
71021,3800,Halmaal
71022,3500,Hasselt
71023,3971,Heppen
71024,3540,Herk-de-Stad
71025,3550,Heusden
71026,3890,Jeuk
71027,3800,Kerkom-bij-Sint-Truiden
71028,3510,Kermt
71029,3582,Koersel
71030,3890,Kortijs
71031,3850,Kozen
71032,3511,Kuringen
71033,3945,Kwaadmechelen
71034,3970,Leopoldsburg
71035,3560,Linkhout
71037,3560,Lummen
71038,3320,Meldert
71039,3891,Mielen-Boven-Aalst
71040,3890,Montenaken
71041,2812,Muizen
71042,3670,Neerglabbeek
71043,3668,Niel-bij-As
71044,3890,Niel-bij-Sint-Truiden
71045,3850,Nieuwerkerken
71046,3945,Oostham
71047,3660,Opglabbeek
71048,3800,Ordingen
71049,3583,Paal
71050,3803,Runkelen
71051,3540,Schulen
71052,3500,Sint-Lambrechts-Herk
71053,3800,Sint-Truiden
71054,3510,Spalbeek
71055,3512,Stevoort
71056,3511,Stokrooie
71057,3980,Tessenderlo
71058,3806,Velm
71059,3890,Vorsen
71060,3850,Wijer
71061,3803,Wilderen
71062,3501,Wimmertingen
71063,3545,Zelem
71064,3800,Zepperen
71065,3550,Zolder
71066,3520,Zonhoven
71067,3690,Zutendaal
71070,3550,Heusden-Zolder
72001,3930,Achel
72003,3950,Bocholt
72004,3960,Bree
72005,3650,Dilsen
72006,3941,Eksel
72007,3650,Elen
72008,3670,Ellikom
72010,3990,Grote-Brogel
72011,3670,Gruitrode
72012,3930,Hamont
72013,3940,Hechtel
72014,3530,Helchteren
72015,3530,Houthalen
72016,3950,Kaulille
72017,3640,Kessenich
72018,3640,Kinrooi
72019,3990,Kleine-Brogel
72020,3920,Lommel
72021,3680,Maaseik
72022,3670,Meeuwen
72023,3640,Molenbeersel
72024,3680,Neeroeteren
72025,3910,Neerpelt
72026,3640,Ophoven
72027,3960,Opitter
72028,3680,Opoeteren
72029,3900,Overpelt
72030,3990,Peer
72031,3950,Reppel
72032,3650,Rotem
72033,3910,Sint-Huibrechts-Lille
72034,2260,Tongerlo
72035,3990,Wijchmaal
72036,3670,Wijshagen
72041,3650,Dilsen-Stokkem
73001,3570,Alken
73002,3870,Batsheers
73003,1910,Berg
73004,3830,Berlingen
73005,3740,Beverst
73006,3740,Bilzen
73007,3840,Bommershoven
73008,3631,Boorsem
73009,3840,Borgloon
73010,3840,Broekom
73011,3700,Diets-Heur
73012,3740,Eigenbilzen
73013,3630,Eisden
73014,3620,Gellik
73015,3770,Genoelselderen
73016,3840,Gors-Opleeuw
73017,3840,Gotem
73018,3840,Groot-Loon
73019,3740,Grote-Spouwen
73020,3723,Guigoven
73022,3870,Heers
73023,3740,Hees
73024,3870,Heks
73025,3840,Hendrieken
73026,3700,Henis
73027,3770,Herderen
73028,3717,Herstappe
73029,3831,Herten
73030,3746,Hoelbeek
73031,3840,Hoepertingen
73032,3730,Hoeselt
73033,3870,Horpmaal
73034,3840,Jesseren
73035,3770,Kanne
73036,3840,Kerniel
73037,3740,Kleine-Spouwen
73038,3870,Klein-Gelmen
73039,3700,Koninksem
73040,3720,Kortessem
73041,3840,Kuttekoven
73042,3620,Lanaken
73043,3650,Lanklaar
73044,3700,Lauw
73045,3630,Leut
73046,3700,Mal
73047,3742,Martenslinde
73048,3630,Mechelen-aan-de-Maas
73049,3870,Mechelen-Bovelingen
73050,3630,Meeswijk
73051,3770,Membruggen
73052,3870,Mettekoven
73053,3770,Millen
73054,3790,Moelingen
73055,3740,Mopertingen
73056,3740,Munsterbilzen
73057,3620,Neerharen
73058,3700,Neerrepen
73059,3700,Nerem
73060,3630,Opgrimbie
73061,3870,Opheers
73062,3700,Overrepen
73063,3700,Piringen
73064,3621,Rekem
73065,3791,Remersdaal
73066,3770,Riemst
73067,3840,Rijkel
73068,3740,Rijkhoven
73069,3700,Riksingen
73070,3730,Romershoven
73071,3740,Rosmeer
73072,3870,Rukkelingen-Loon
73073,3700,Rutten
73074,3732,Schalkhoven
73077,3730,Sint-Huibrechts-Hern
73078,3790,Sint-Martens-Voeren
73079,3792,Sint-Pieters-Voeren
73080,3700,Sluizen
73081,3650,Stokkem
73082,3793,Teuven
73083,3700,Tongeren
73084,3631,Uikhoven
73085,3832,Ulbeek
73086,3770,Val-Meer
73087,3870,Vechmaal
73088,3620,Veldwezelt
73089,3870,Veulen
73090,3724,Vliermaal
73091,3721,Vliermaalroot
73092,3770,Vlijtingen
73093,3840,Voort
73094,3700,Vreren
73095,3770,Vroenhoven
73096,3630,Vucht
73097,3740,Waltwilder
73098,3830,Wellen
73099,3730,Werm
73100,3700,Widooie
73101,3722,Wintershoven
73102,3770,Zichen-Zussen-Bolder
73103,3870,Bovelingen
73105,1130,Haren
73106,3700,Kolmont
73107,3630,Maasmechelen
81002,6791,Athus
81003,6717,Attert
81004,6790,Aubange
81005,6706,Autelbas
81006,6700,Bonnert
81007,6704,Guirsch
81008,6782,Habergy
81009,6720,Hachy
81010,6792,Halanzy
81011,6700,Heinsch
81012,6780,Hondelange
81013,6630,Martelange
81014,6747,Meix-le-Tige
81015,6780,Messancy
81016,6717,Nobressart
81017,6717,Nothomb
81018,6792,Rachecourt
81020,6717,Thiaumont
81021,6700,Toernich
81022,6717,Tontelange
81023,6780,Wolkrange
82001,6680,Amberloup
82002,4990,Arbrefontaine
82004,6672,Beho
82005,6687,Bertogne
82006,6690,Bihain
82007,6671,Bovigny
82008,6673,Cherain
82009,6637,Fauvillers
82010,6686,Flamierge
82011,6698,Grand-Halleux
82012,6637,Hollange
82013,6640,Hompré
82014,6660,Houffalize
82016,5310,Longchamps
82017,6600,Longvilly
82018,6663,Mabompré
82019,5530,Mont
82020,6674,Montleban
82021,6640,Morhet
82022,6660,Nadrin
82023,6640,Nives
82024,4347,Noville
82025,6692,Petit-Thier
82026,6640,Sibret
82027,6661,Tailles
82028,6662,Tavigny
82029,6680,Tillet
82030,6637,Tintange
82031,6640,Vaux-lez-Rosières
82032,6690,Vielsalm
82033,6600,Villers-la-Bonne-Eau
82034,6600,Wardin
82035,6666,Wibrin
82036,6640,Vaux-sur-Sûre
82037,6670,Gouvy
83001,6997,Amonines
83002,6900,Aye
83003,6951,Bande
83005,6980,Beausaint
83006,6987,Beffe
83007,6941,Bende
83008,1367,Bomal
83009,6941,Borlon
83010,6971,Champlon
83011,6960,Dochamps
83012,6940,Durbuy
83013,6997,Érezée
83014,6972,Erneuville
83015,6953,Forrières
83016,6940,Grandhan
83018,6952,Grune
83019,6927,Grupont
83020,6986,Halleux
83021,6990,Hampteau
83022,6900,Hargimont
83023,6960,Harre
83024,6950,Harsin
83025,6941,Heyd
83026,6984,Hives
83027,6987,Hodister
83028,6990,Hotton
83029,6900,Humain
83030,6941,Izier
83031,6980,La Roche-en-Ardenne
83032,6953,Lesterny
83033,6960,Malempré
83034,6900,Marche-en-Famenne
83035,6987,Marcourt
83036,6990,Marenne
83037,6953,Masbourg
83038,6997,Mormont
83039,4190,My
83040,6950,Nassogne
83041,6960,Odeigne
83042,6900,On
83043,6983,Ortho
83044,6987,Rendeux
83045,6900,Roy
83046,6982,Samrée
83047,6940,Septon
83048,6997,Soy
83049,6970,Tenneville
83050,6941,Tohogne
83051,6960,Vaux-Chavanne
83052,6941,Villers-Sainte-Gertrude
83053,6900,Waha
84001,6721,Anlier
84002,6890,Anloy
84003,6870,Arville
84004,6860,Assenois
84005,6880,Auby-sur-Semois
84006,6870,Awenne
84008,6834,Bellevaux
84009,6880,Bertrix
84010,6830,Bouillon
84011,6800,Bras
84012,6850,Carlsbourg
84013,6921,Chanly
84014,6838,Corbion
84015,6880,Cugnon
84016,6929,Daverdisse
84017,6836,Dohan
84018,6860,Ebly
84019,6856,Fays-les-Veneurs
84020,6853,Framont
84021,6800,Freux
84022,6929,Gembes
84023,6840,Grandvoir
84024,6840,Grapfontaine
84025,6922,Halma
84026,6840,Hamipré
84027,6870,Hatrival
84028,6929,Haut-Fays
84029,6887,Herbeumont
84030,6880,Jehonville
84031,6642,Juseret
84032,6681,Lavacherie
84033,6860,Léglise
84034,6830,Les Hayons
84035,6890,Libin
84037,6924,Lomprez
84038,6840,Longlier
84039,6852,Maissin
84040,6860,Mellier
84041,6870,Mirwart
84042,6800,Moircy
84043,4608,Neufchâteau
84045,6851,Nollevaux
84046,6890,Ochamps
84047,6850,Offagne
84048,6852,Opont
84049,6880,Orgeo
84050,6850,Paliseul
84051,5370,Porcheresse
84052,6830,Poupehan
84054,6800,Recogne
84055,6890,Redu
84056,6800,Remagne
84057,6830,Rochehaut
84058,6800,Sainte-Marie-Chevigny
84059,6870,Saint-Hubert
84061,6800,Saint-Pierre
84062,6832,Sensenruth
84063,6890,Smuid
84064,6920,Sohier
84065,6887,Straimont
84066,5550,Sugny
84067,6812,Suxy
84068,6927,Tellin
84069,6840,Tournay
84070,6890,Transinne
84071,6833,Ucimont
84072,6870,Vesqueville
84073,6890,Villance
84074,6833,Vivy
84075,6920,Wellin
84076,6860,Witry
84077,6800,Libramont-Chevigny
85001,5555,Bellefontaine
85002,6760,Bleid
85003,6743,Buzenol
85004,6742,Chantemelle
85005,6824,Chassepierre
85006,6747,Châtillon
85007,6810,Chiny
85008,6767,Dampicourt
85009,6740,Étalle
85010,6760,Ethe
85011,6820,Florenville
85012,6820,Fontenoille
85013,6769,Gérouville
85014,6720,Habay-la-Neuve
85015,6723,Habay-la-Vieille
85016,6767,Harnoncourt
85017,6724,Houdemont
85018,6810,Izel
85019,6810,Jamoigne
85020,6821,Lacuisine
85021,6767,Lamorteau
85022,6761,Latour
85023,6811,Les Bulles
85024,6769,Meix-devant-Virton
85025,6820,Muno
85026,6750,Musson
85027,6750,Mussy-la-Ville
85028,6769,Robelmont
85029,6730,Rossignol
85030,6760,Ruette
85031,6724,Rulles
85032,6820,Sainte-Cécile
85034,6747,Saint-Léger
85035,6762,Saint-Mard
85036,6730,Saint-Vincent
85037,6769,Sommethonne
85038,6813,Termes
85039,6730,Tintigny
85040,6767,Torgny
85041,6741,Vance
85042,6823,Villers-devant-Orval
85043,6769,Villers-la-Loue
85044,6740,Villers-sur-Semois
85045,6760,Virton
91001,5590,Achêne
91002,5362,Achet
91003,5550,Alle
91004,6953,Ambly
91005,5537,Anhée
91006,5537,Annevoie-Rouillon
91008,5580,Ave-et-Auffe
91010,5377,Baillonville
91011,5570,Baronville
91012,5370,Barvaux-Condroz
91013,5570,Beauraing
91015,5555,Bièvre
91016,5537,Bioul
91017,5542,Blaimont
91018,5550,Bohan
91019,5377,Bonsin
91020,5575,Bourseigne-Neuve
91021,5575,Bourseigne-Vieille
91023,5590,Braibant
91024,5580,Buissonville
91025,6927,Bure
91026,4317,Celles
91028,5590,Chevetogne
91029,5560,Ciergnon
91030,5590,Ciney
91031,5590,Conneux
91033,5562,Custinne
91034,5500,Dinant
91035,5570,Dion
91036,5530,Dorinne
91038,5530,Durnal
91039,5363,Emptinne
91040,5580,Eprave
91043,5500,Falmagne
91044,5500,Falmignoul
91045,5570,Felenne
91046,5570,Feschaux
91047,5560,Finnevaux
91048,5370,Flostoy
91049,5572,Focant
91050,5504,Foy-Notre-Dame
91051,5576,Froidfontaine
91052,6990,Fronville
91053,5500,Furfooz
91054,5575,Gedinne
91056,5530,Godinne
91057,5555,Graide
91059,5360,Hamois
91060,5580,Han-sur-Lesse
91061,5540,Hastière-Lavaux
91062,5541,Hastière-par-delà
91064,5370,Havelange
91065,5543,Heer
91066,5377,Heure
91067,5377,Hogne
91068,5570,Honnay
91069,5575,Houdremont
91070,5563,Hour
91072,5560,Houyet
91073,5560,Hulsonniaux
91074,5570,Javingue
91075,5580,Jemelle
91076,4357,Jeneffe
91078,5580,Lavaux-Sainte-Anne
91079,5590,Leignon
91080,5580,Lessive
91081,5501,Lisogne
91082,5575,Louette-Saint-Denis
91083,5575,Louette-Saint-Pierre
91084,5374,Maffe
91085,5575,Malvoisin
91086,5573,Martouzin-Neuville
91087,5372,Méan
91089,5560,Mesnil-Eglise
91090,5560,Mesnil-Saint-Blaise
91091,5376,Miécret
91092,5361,Mohiville
91093,5555,Monceau-en-Ardenne
91095,5580,Mont-Gauthier
91097,5550,Nafraiture
91098,5555,Naomé
91099,5360,Natoye
91100,5377,Nettinne
91101,5377,Noiseux
91102,5555,Oizy
91103,5520,Onhaye
91104,5550,Orchimont
91105,5575,Patignies
91106,5590,Pessoux
91108,5574,Pondrôme
91109,5370,Porcheresse
91110,5530,Purnode
91111,6927,Resteigne
91112,5575,Rienne
91113,5170,Rivière
91114,5580,Rochefort
91115,5575,Sart-Custinne
91116,5364,Schaltin
91117,5361,Scy
91118,5590,Serinchamps
91119,5377,Sinsin
91120,5377,Somme-Leuze
91121,5523,Sommière
91122,5503,Sorinnes
91123,5590,Sovet
91124,5530,Spontin
91125,5502,Thynes
91126,5575,Vencimont
91127,5370,Verlée
91128,5580,Villers-sur-Lesse
91129,5570,Vonêche
91131,5377,Waillet
91132,5570,Wancennes
91133,5564,Wanlin
91135,5540,Waulsort
91136,5580,Wavreille
91137,5523,Weillen
91138,5571,Wiesme
91139,5575,Willerzie
91140,5570,Winenne
91141,5530,Yvoir
91143,5550,Vresse-sur-Semois
92001,5310,Aische-en-Refail
92002,5070,Aisemont
92003,5300,Andenne
92004,5170,Arbre
92005,5060,Arsimont
92006,5330,Assesse
92007,5060,Auvelais
92008,5190,Balâtre
92009,5000,Beez
92010,5001,Belgrade
92011,5030,Beuzet
92012,5380,Bierwart
92013,5640,Biesme
92014,5170,Bois-de-Villers
92015,5310,Bolinne
92016,5310,Boneffe
92017,5021,Boninne
92018,5300,Bonneville
92019,5032,Bossière
92020,5032,Bothey
92021,5004,Bouge
92022,5081,Bovesse
92023,5310,Branchon
92024,5020,Champion
92025,5022,Cognelée
92026,5032,Corroy-le-Château
92027,5380,Cortil-Wodon
92028,5336,Courrière
92029,5300,Coutisse
92030,5332,Crupet
92031,5020,Daussoulx
92032,5100,Dave
92033,5537,Denée
92034,5310,Dhuy
92035,5310,Éghezée
92036,5080,Emines
92037,5644,Ermeton-sur-Biert
92039,5101,Erpent
92040,5350,Evelette
92041,5060,Falisolle
92042,5340,Faulx-les-Tombes
92043,5020,Flawinne
92044,5334,Florée
92045,5150,Floreffe
92046,5150,Floriffoux
92047,5380,Forville
92048,5070,Fosses-la-Ville
92049,5380,Franc-Waret
92050,5150,Franière
92051,5641,Furnaux
92052,5024,Gelbressée
92053,5030,Gembloux
92054,5340,Gesves
92055,5353,Goesnes
92056,5031,Grand-Leez
92058,5640,Graux
92059,5351,Haillot
92060,5340,Haltinne
92061,5190,Ham-sur-Sambre
92062,5310,Hanret
92063,5380,Hemptinne
92064,5380,Hingeon
92065,5032,Isnes
92066,5354,Jallet
92067,5100,Jambes
92069,5060,Keumiée
92070,5070,Le Roux
92071,5170,Lesve
92072,5310,Leuze
92073,5310,Liernu
92074,5140,Ligny
92075,5101,Lives-sur-Meuse
92076,5310,Longchamps
92078,5101,Loyers
92079,5170,Lustin
92080,5330,Maillen
92081,5300,Maizeret
92082,5020,Malonne
92083,5024,Marche-les-Dames
92084,5380,Marchovelette
92085,5032,Mazy
92086,5310,Mehaigne
92087,5640,Mettet
92088,5081,Meux
92089,5060,Moignelée
92090,5190,Mornimont
92091,7911,Moustier
92092,5340,Mozet
92093,5300,Namêche
92095,5100,Naninne
92096,5380,Noville-les-Bois
92097,5350,Ohey
92098,5190,Onoz
92099,1360,Perwez
92100,5380,Pontillas
92101,5170,Profondeville
92102,5080,Rhisnes
92103,7034,Saint-Denis
92104,5640,Saint-Gérard
92105,5310,Saint-Germain
92106,5003,Saint-Marc
92107,5190,Saint-Martin
92108,5002,Saint-Servais
92109,5330,Sart-Bernard
92110,5070,Sart-Eustache
92111,5070,Sart-Saint-Laurent
92113,5300,Sclayn
92114,5140,Sombreffe
92115,5340,Sorée
92116,5333,Sorinne-la-Longue
92117,5537,Sosoye
92118,5150,Soye
92119,5190,Spy
92120,5020,Suarlée
92121,5060,Tamines
92122,5310,Taviers
92123,5020,Temploux
92124,5300,Thon
92125,5380,Tillier
92126,5140,Tongrinne
92127,5310,Upigny
92128,5020,Vedrin
92130,5300,Vezin
92131,5080,Villers-lez-Heest
92132,5070,Vitrival
92133,5310,Waret-la-Chaussée
92134,5080,Warisoulx
92135,5100,Wépion
92136,5100,Wierde
92140,5190,Jemeppe-sur-Sambre
92142,5030,Gembloux
93001,5544,Agimont
93002,5520,Anthée
93003,5660,Aublain
93004,5651,Berzée
93005,5640,Biesmerée
93006,5660,Boussu-en-Fagne
93007,5660,Brûly
93008,5660,Brûly-de-Pesche
93009,5650,Castillon
93010,5630,Cerfontaine
93012,4890,Clermont
93013,5620,Corenne
93014,5660,Couvin
93015,5660,Cul-des-Sarts
93016,5660,Dailly
93017,5630,Daussois
93018,5680,Doische
93019,5670,Dourbes
93020,5600,Fagnolle
93021,5620,Flavion
93022,5620,Florennes
93023,5650,Fontenelle
93024,5650,Fraire
93025,5600,Franchimont
93026,5660,Frasnes
93027,5680,Gimnée
93028,5680,Gochenée
93029,5660,Gonrieux
93030,5651,Gourdinne
93031,5621,Hanzinelle
93032,5621,Hanzinne
93033,5380,Hemptinne
93034,5540,Hermeton-sur-Meuse
93035,5600,Jamagne
93036,5600,Jamiolle
93037,5651,Laneffe
93038,5670,Le Mesnil
93039,5660,Mariembourg
93040,5680,Matagne-la-Grande
93041,5680,Matagne-la-Petite
93042,5670,Mazée
93043,5600,Merlemont
93045,5620,Morville
93046,5600,Neuville
93047,5670,Nismes
93048,5680,Niverlée
93049,5670,Oignies-en-Thiérache
93050,5670,Olloy-sur-Viroin
93051,5600,Omezée
93052,5640,Oret
93053,5660,Pesche
93055,5660,Petite-Chapelle
93056,5600,Philippeville
93057,5660,Presgaux
93058,5650,Pry
93059,5651,Rognée
93060,5600,Roly
93061,5600,Romedenne
93062,5680,Romerée
93063,5620,Rosée
93064,5620,Saint-Aubin
93065,5600,Samart
93066,5600,Sart-en-Fagne
93067,5600,Sautour
93069,5521,Serville
93070,5630,Silenrieux
93071,5651,Somzée
93072,5680,Soulme
93073,5630,Soumoy
93074,5646,Stave
93075,5600,Surice
93076,5651,Tarcienne
93078,5651,Thy-le-Château
93079,5670,Treignes
93080,5680,Vaucelles
93081,5670,Vierves-sur-Viroin
93082,5630,Villers-Deux-Eglises
93083,5600,Villers-en-Fagne
93084,5600,Villers-le-Gambon
93085,5600,Vodecée
93086,5680,Vodelée
93087,5650,Vogenée
93088,5650,Walcourt
93089,5650,Yves-Gomezée